wav_path,sliced_path
../../data/2024/unlabeled_soundscapes/1311639762.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1311639762.wav
../../data/2024/unlabeled_soundscapes/1786701443.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1786701443.wav
../../data/2024/unlabeled_soundscapes/739547484.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_739547484.wav
../../data/2024/unlabeled_soundscapes/1076914777.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1076914777.wav
../../data/2024/unlabeled_soundscapes/1367106641.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1367106641.wav
../../data/2024/unlabeled_soundscapes/2084441291.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2084441291.wav
../../data/2024/unlabeled_soundscapes/1531089098.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1531089098.wav
../../data/2024/unlabeled_soundscapes/312722679.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_312722679.wav
../../data/2024/unlabeled_soundscapes/1451884739.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1451884739.wav
../../data/2024/unlabeled_soundscapes/1739060835.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1739060835.wav
../../data/2024/unlabeled_soundscapes/565307344.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_565307344.wav
../../data/2024/unlabeled_soundscapes/1691026065.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1691026065.wav
../../data/2024/unlabeled_soundscapes/931383532.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_931383532.wav
../../data/2024/unlabeled_soundscapes/576402225.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_576402225.wav
../../data/2024/unlabeled_soundscapes/795808933.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_795808933.wav
../../data/2024/unlabeled_soundscapes/1437364947.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1437364947.wav
../../data/2024/unlabeled_soundscapes/1626781641.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1626781641.wav
../../data/2024/unlabeled_soundscapes/1753851029.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1753851029.wav
../../data/2024/unlabeled_soundscapes/983541956.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_983541956.wav
../../data/2024/unlabeled_soundscapes/1698985668.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1698985668.wav
../../data/2024/unlabeled_soundscapes/1541609673.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1541609673.wav
../../data/2024/unlabeled_soundscapes/782324885.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_782324885.wav
../../data/2024/unlabeled_soundscapes/1269540386.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1269540386.wav
../../data/2024/unlabeled_soundscapes/1969975254.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1969975254.wav
../../data/2024/unlabeled_soundscapes/1755570597.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1755570597.wav
../../data/2024/unlabeled_soundscapes/1485270216.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1485270216.wav
../../data/2024/unlabeled_soundscapes/438284591.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_438284591.wav
../../data/2024/unlabeled_soundscapes/706286673.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_706286673.wav
../../data/2024/unlabeled_soundscapes/892501569.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_892501569.wav
../../data/2024/unlabeled_soundscapes/56498692.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_56498692.wav
../../data/2024/unlabeled_soundscapes/1740052324.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1740052324.wav
../../data/2024/unlabeled_soundscapes/1258402969.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1258402969.wav
../../data/2024/unlabeled_soundscapes/1214998463.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1214998463.wav
../../data/2024/unlabeled_soundscapes/1870644042.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1870644042.wav
../../data/2024/unlabeled_soundscapes/512347852.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_512347852.wav
../../data/2024/unlabeled_soundscapes/608821418.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_608821418.wav
../../data/2024/unlabeled_soundscapes/1189478134.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1189478134.wav
../../data/2024/unlabeled_soundscapes/532033426.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_532033426.wav
../../data/2024/unlabeled_soundscapes/1907352253.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1907352253.wav
../../data/2024/unlabeled_soundscapes/2080047414.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2080047414.wav
../../data/2024/unlabeled_soundscapes/485896586.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_485896586.wav
../../data/2024/unlabeled_soundscapes/1521534768.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1521534768.wav
../../data/2024/unlabeled_soundscapes/1701930341.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1701930341.wav
../../data/2024/unlabeled_soundscapes/1741048470.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1741048470.wav
../../data/2024/unlabeled_soundscapes/1434031994.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1434031994.wav
../../data/2024/unlabeled_soundscapes/223977072.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_223977072.wav
../../data/2024/unlabeled_soundscapes/1106700622.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1106700622.wav
